[q1/q2/q3/q4 indicates how many symbolic tables are built in each enumeration stage.]

[concrete/bitvec is the reduction rate between the number of different primitive 
	 filters syntax forms and the number of bitvectors generated by these filters.]
(Prmitive filters are filters without conjunction,)

[compound/bitvec is the reduction rate between the number of different combinations 
	of compound filters and the number of their bitvec representation.]
(These compound filters are filters in a compound symbolic table, the combination is created by:
	 taking 1 from the left sub-table, 1 from the right sub-table, and 1 form the canonical filters for this table, 
	each of these three filters can be conjunction filters at most length 2.)

(In some cases there are NaN or Inf, this is because the pipeline has already figured out 
	 an early pruning can already be applied (e.g. exists some value that the pipeline cannot compute as it require arithmetic expression) so that there is no need to go and enumerate all filters.)
id       status         time      runner up      q1    q2    q3    q4  concrete/bitvec    compound/bitvec    max_compound_to_visit
-------  -------------  --------  -----------  ----  ----  ----  ----  -----------------  -----------------  -----------------------
027.log  succeed        00:00:00  23              2     2     6    14  35.68              NaN                8
020.log  succeed        00:00:01  7               2    20    60   140  27.06              202.1              26180
052.log  succeed        00:00:01  2               1    27    54    81  9.567              Infin              5200
055.log  succeed        00:03:19  27              1    29    58    87  4.879              NaN                257632
029.log  succeed        00:00:02  2               1     2     4     6  8.961              NaN                6216
015.log  fail to find   00:00:00  0               1     1     2     3  5.181              1.0                20
003.log  fail to find   00:00:35  0               1     4     8    12  96.61              NaN                8892
004.log  succeed        00:00:38  66              1     6    12    18  2.383              603.3              342528
044.log  succeed        00:03:33  3               1    11    22    33  3.733              Infin              98784
038.log  succeed        00:00:09  7               1     6    12    18  2.022              NaN                5967
043.log  memory exceed  ---       ---             1   181   362   543  -----              -----              ---
031.log  succeed        00:01:52  4               1    34    68   102  2.471              NaN                7946
036.log  succeed        00:00:00  3               1     4     8    12  3.0                NaN                726
013.log  succeed        00:00:01  9               1     4     8    12  9.161              NaN                3468
014.log  succeed        00:06:19  3               1    63   126   189  2.852              NaN                682584
061.log  succeed        00:34:54  66              1   638  1276  1914  11.36              17950              136594458
054.log  succeed        00:00:03  9               2    16    48   112  38.52              Infin              160
053.log  succeed        00:10:20  4               1    11    22    33  3.969              Infin              78684
021.log  succeed        00:00:01  3               1     1     2     3  133.0              NaN                2016
026.log  succeed        00:10:52  27              1    23    46    69  3.265              NaN                6563700
037.log  succeed        00:00:08  2               1     3     6     9  2.951              NaN                1938
030.log  memory exceed  ---       ---             1   111   222   333  -----              -----              ---
042.log  fail to find   00:00:01  0               2     3     9    21  9.705              5.076              1040
045.log  succeed        00:02:16  420             1    16    32    48  8.274              NaN                130800
039.log  succeed        00:00:01  4               1    10    20    30  4.374              Infin              2640
005.log  succeed        00:00:04  3               1     3     6     9  2.253              Infin              2100
002.log  succeed        01:11:45  53              1    19    38    57  3.022              NaN                887616
033.log  succeed        00:00:28  107             1    21    42    63  2.628              NaN                139384
048.log  fail to find   00:30:47  0               2   113   339   791  1.949              NaN                774360
034.log  succeed        00:09:43  90              1    73   146   219  3.629              NaN                150040
046.log  succeed        00:00:02  14              2     8    24    56  2.258              Infin              2640
041.log  succeed        00:00:18  5               1     6    12    18  3.467              Infin              21870
008.log  succeed        00:08:12  38              1   128   256   384  4.676              NaN                565150
001.log  succeed        00:02:19  22              1    13    26    39  2.855              NaN                1965040
006.log  fail to find   00:02:30  0               1    52   104   156  18.93              4.0                228
019.log  succeed        00:00:37  62              1    31    62    93  2.161              NaN                473634
050.log  succeed        00:34:23  90              1    31    62    93  4.400              NaN                265232
057.log  succeed        00:04:23  9               1     8    16    24  2.772              NaN                1050
025.log  succeed        00:00:41  10              2     6    18    42  1.627              Infin              3710
022.log  memory exceed  ---       ---             1   677  1354  2031  -----              -----              ---
007.log  succeed        00:00:04  3               1     1     2     3  8.571              NaN                5200
009.log  fail to find   00:30:20  0               1    11    22    33  1.545              Infin              775192
040.log  succeed        00:00:03  6               1    14    28    42  6.518              Infin              7056
047.log  succeed        00:34:59  64              1    14    28    42  4.225              Infin              2436848
049.log  succeed        00:00:03  3               1     7    14    21  3.25               Infin              11830
035.log  succeed        00:03:51  24              1     5    10    15  2.075              Infin              4872
032.log  succeed        00:09:13  15              1    45    90   135  2.477              NaN                356440
023.log  succeed        00:00:11  45              1    65   130   195  3.768              NaN                2604
058.log  succeed        00:00:46  6               1     8    16    24  2.928              NaN                4650
024.log  succeed        00:21:41  1098            2     6    18    42  259.6              NaN                742216
056.log  succeed        00:03:34  6               1    22    44    66  3.778              NaN                79920
051.log  succeed        00:04:58  102             1    33    66    99  3.440              Infin              493087
018.log  succeed        00:00:05  24              1     5    10    15  103.9              NaN                88128
063.log  fail to find   00:00:00  0               1     1     2     3  18.25              4.0                32
011.log  succeed        00:08:34  49              1    19    38    57  4.090              Infin              257180
016.log  fail to find   00:00:28  0               1    47    94   141  6.062              4.0                304
